The latest version of Julia in the `1.10` channel is 1.10.10+0.x64.linux.gnu. You currently have `1.10.9+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.10+0.x64.linux.gnu and update the `1.10` channel to that version.
Starting training on 32 thread(s)
epoch_n = 1
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
σ_dexp[1] = 0.26450092f0
β = 4.427f0
β = 4.427f0
ϵ_dexp[1] = 0.49190333f0
σ_dexp[1] = 0.26450092f0
δ = 0.07f0
A[1] = 393718.78f0
δ = 0.07f0
ϵ_dexp[1] = 0.49190333f0
C[1] = 0.42333955f0
ϵ_buff[1] = 0.76370424f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
σ_dexp[1] = 0.26450092f0
σ_dexp[1] = 0.26450092f0
A[1] = 393718.78f0
C[1] = 0.42333955f0
γ = 0.12f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
A[1] = 393718.78f0
ϵ_dexp[1] = 0.49190333f0
γ = 0.12f0
C[1] = 0.42333955f0
γ = 0.12f0
σ_buff[1] = 0.26102942f0
σ_buff[1] = 0.26102942f0
γ = 0.12f0
σ_dexp[1] = 0.26450092f0
B[1] = 56.02207f0
B[1] = 56.02207f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
σ_buff[1] = 0.26102942f0
δ = 0.07f0
C[1] = 0.42333955f0
ϵ_dexp[1] = 0.49190333f0
ϵ_buff[1] = 0.76370424f0
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
C[1] = 0.42333955f0
ϵ_dexp[1] = 0.49190333f0
A[1] = 393718.78f0
γ = 0.12f0
B[1] = 56.02207f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
A[1] = 393718.78f0
δ = 0.07f0
σ_buff[1] = 0.26102942f0
B[1] = 56.02207f0
δ = 0.07f0
ϵ_buff[1] = 0.76370424f0
δ = 0.07f0
ϵ_buff[1] = 0.76370424f0
C[1] = 0.42333955f0
σ_buff[1] = 0.26102942f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
γ = 0.12f0
C[1] = 0.42333955f0
γ = 0.12f0
A[1] = 393718.78f0
σ_buff[1] = 0.26102942f0
γ = 0.12f0
A[1] = 393718.78f0
σ_buff[1] = 0.26102942f0
B[1] = 56.02207f0
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
ϵ_buff[1] = 0.76370424f0
B[1] = 56.02207f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
A[1] = 393718.78f0
C[1] = 0.42333955f0
B[1] = 56.02207f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
C[1] = 0.42333955f0
A[1] = 393718.78f0
C[1] = 0.42333955f0
B[1] = 56.02207f0
ϵ_buff[1] = 0.76370424f0
C[1] = 0.42333955f0
A[1] = 393718.78f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
